mov ID,Date,movie_language,movie_totalcost,movie_country,movie_title,moviegenres,DirctorID,actorID
Mov_1,2014/05/24,English,237000000,USA,Avatar��,Action|Adventure|Fantasy|Sci-Fi,Dir_243,Act_141
Mov_2,2016/07/23,English,300000000,USA,Pirates of the Caribbean: At World's End��,Action|Adventure|Fantasy,Dir_65,Act_66
Mov_3,2010/04/08,English,245000000,UK,Spectre��,Action|Adventure|Thriller,Dir_92,Act_105
Mov_4,2011/01/09,English,250000000,USA,The Dark Knight Rises��,Action|Thriller,Dir_399,Act_114
Mov_5,2014/05/22,English,17700000,USA,Star Wars: Episode VII - The Force Awakens��            ,Documentary,Dir_423,Act_1
Mov_6,2014/08/19,English,263700000,USA,John Carter��,Action|Adventure|Sci-Fi,Dir_232,Act_56
Mov_7,2014/05/31,English,258000000,USA,Spider-Man 3��,Action|Adventure|Romance,Dir_4,Act_94
Mov_8,2012/02/23,English,260000000,USA,Tangled��,Adventure|Animation|Comedy|Family|Fantasy|Musical|Romance,Dir_264,Act_23
Mov_9,2012/12/22,English,250000000,USA,Avengers: Age of Ultron��,Action|Adventure|Sci-Fi,Dir_43,Act_25
Mov_10,2011/02/04,English,250000000,UK,Harry Potter and the Half-Blood Prince��,Adventure|Family|Fantasy|Mystery,Dir_96,Act_145
Mov_11,2013/06/24,English,250000000,USA,Batman v Superman: Dawn of Justice��,Action|Adventure|Sci-Fi,Dir_163,Act_100
Mov_12,2013/12/14,English,209000000,USA,Superman Returns��,Action|Adventure|Sci-Fi,Dir_433,Act_142
Mov_13,2010/12/17,English,200000000,UK,Quantum of Solace��,Action|Adventure,Dir_398,Act_122
Mov_14,2010/01/06,English,225000000,USA,Pirates of the Caribbean: Dead Man's Chest��,Action|Adventure|Fantasy,Dir_208,Act_22
Mov_15,2015/09/09,English,215000000,USA,The Lone Ranger��,Action|Adventure|Western,Dir_136,Act_55
Mov_16,2011/06/08,English,225000000,USA,Man of Steel��,Action|Adventure|Fantasy|Sci-Fi,Dir_135,Act_17
Mov_17,2011/06/28,English,225000000,USA,The Chronicles of Narnia: Prince Caspian��,Action|Adventure|Family|Fantasy,Dir_206,Act_52
Mov_18,2010/11/23,English,220000000,USA,The Avengers��,Action|Adventure|Sci-Fi,Dir_377,Act_124
Mov_19,2011/08/01,English,250000000,USA,Pirates of the Caribbean: On Stranger Tides��,Action|Adventure|Fantasy,Dir_281,Act_46
Mov_20,2014/11/11,English,225000000,USA,Men in Black 3��,Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,Dir_2,Act_66
Mov_21,2014/01/23,English,250000000,New Zealand,The Hobbit: The Battle of the Five Armies��,Adventure|Fantasy,Dir_211,Act_19
Mov_22,2015/06/25,English,230000000,USA,The Amazing Spider-Man��,Action|Adventure|Fantasy,Dir_196,Act_150
Mov_23,2014/09/14,English,200000000,USA,Robin Hood��,Action|Adventure|Drama|History,Dir_268,Act_106
Mov_24,2015/11/20,English,225000000,USA,The Hobbit: The Desolation of Smaug��,Adventure|Fantasy,Dir_220,Act_137
Mov_25,2014/03/30,English,180000000,USA,The Golden Compass��,Adventure|Family|Fantasy,Dir_312,Act_137
Mov_26,2010/12/14,English,207000000,New Zealand,King Kong��,Action|Adventure|Drama|Romance,Dir_456,Act_134
Mov_27,2014/03/18,English,200000000,USA,Titanic��,Drama|Romance,Dir_316,Act_58
Mov_28,2014/05/13,English,250000000,USA,Captain America: Civil War��,Action|Adventure|Sci-Fi,Dir_374,Act_43
Mov_29,2013/02/02,English,209000000,USA,Battleship��,Action|Adventure|Sci-Fi|Thriller,Dir_97,Act_5
Mov_30,2012/10/25,English,150000000,USA,Jurassic World��,Action|Adventure|Sci-Fi|Thriller,Dir_405,Act_93
Mov_31,2010/05/01,English,200000000,UK,Skyfall��,Action|Adventure|Thriller,Dir_494,Act_29
