mov ID,Date,movie_language,movie_totalcost,movie_country,movie_title,moviegenres,DirctorID,actorID
Mov_436,4/28/2010,English,82000000,USA,The 6th DayÂ ,Action|Mystery|Sci-Fi|Thriller,Dir_417,Act_83
Mov_437,4/24/2012,English,81000000,USA,Bruce AlmightyÂ ,Comedy|Drama,Dir_385,Act_52
Mov_438,3/21/2010,English,80000000,USA,The ExpendablesÂ ,Action|Adventure|Thriller,Dir_468,Act_107
Mov_439,2/28/2011,English,80000000,USA,Mission: ImpossibleÂ ,Action|Adventure|Thriller,Dir_495,Act_139
Mov_440,7/29/2010,English,78000000,USA,The Hunger GamesÂ ,Adventure|Drama|Sci-Fi|Thriller,Dir_398,Act_55
Mov_441,7/8/2012,English,80000000,USA,The Hangover Part IIÂ ,Comedy,Dir_331,Act_105
Mov_442,7/31/2010,English,80000000,USA,Batman ReturnsÂ ,Action,Dir_420,Act_127
Mov_443,6/19/2015,English,80000000,USA,Over the HedgeÂ ,Adventure|Animation|Comedy|Family,Dir_221,Act_140
Mov_444,4/20/2013,English,80000000,USA,Lilo & StitchÂ ,Adventure|Animation|Comedy|Drama|Family|Fantasy|Sci-Fi,Dir_247,Act_19
Mov_445,5/31/2015,English,17700000,USA,Charlotte's WebÂ ,Comedy|Family|Fantasy,Dir_242,Act_81
Mov_446,2/27/2015,English,75000000,USA,Deep ImpactÂ ,Action|Drama|Romance|Sci-Fi|Thriller,Dir_174,Act_27
Mov_447,5/6/2014,English,84000000,USA,RED 2Â ,Action|Comedy|Crime|Thriller,Dir_341,Act_47
Mov_448,6/21/2011,English,82000000,USA,The Longest YardÂ ,Comedy|Crime|Sport,Dir_70,Act_132
Mov_449,3/27/2016,English,75000000,USA,Alvin and the Chipmunks: ChipwreckedÂ ,Adventure|Animation|Comedy|Family|Fantasy|Music,Dir_311,Act_135
Mov_450,12/10/2014,English,80000000,USA,Grown Ups 2Â ,Comedy,Dir_470,Act_128
Mov_451,1/15/2015,English,80000000,USA,Get SmartÂ ,Action|Adventure|Comedy,Dir_453,Act_15
Mov_452,10/10/2012,English,80000000,USA,Something's Gotta GiveÂ ,Comedy|Drama|Romance,Dir_420,Act_99
Mov_453,8/18/2015,English,80000000,USA,Shutter IslandÂ ,Mystery|Thriller,Dir_323,Act_69
Mov_454,7/11/2014,English,80000000,Germany,Four ChristmasesÂ ,Comedy|Drama|Romance,Dir_91,Act_76
Mov_455,1/4/2016,English,75000000,USA,RobotsÂ ,Adventure|Animation|Comedy|Family|Sci-Fi,Dir_121,Act_117
Mov_456,3/6/2011,English,80000000,USA,Face/OffÂ ,Action|Crime|Sci-Fi|Thriller,Dir_442,Act_8
Mov_457,10/6/2012,English,80000000,USA,Bedtime StoriesÂ ,Comedy|Family|Fantasy|Romance,Dir_414,Act_150
Mov_458,6/23/2014,English,80000000,USA,Road to PerditionÂ ,Crime|Drama|Thriller,Dir_346,Act_93
Mov_459,2/10/2013,English,80000000,USA,Just Go with ItÂ ,Comedy|Romance,Dir_211,Act_95
Mov_460,7/3/2016,English,17700000,USA,DaredevilÂ             ,Action|Adventure|Crime|Drama|Sci-Fi|Thriller,Dir_127,Act_17
Mov_461,7/5/2011,English,75000000,USA,Con AirÂ ,Action|Crime|Thriller,Dir_151,Act_59
Mov_462,1/29/2013,English,80000000,USA,Eagle EyeÂ ,Action|Mystery|Thriller,Dir_100,Act_16
Mov_463,6/27/2014,English,79000000,USA,Cold MountainÂ ,Adventure|Drama|History|Romance|War,Dir_497,Act_25
Mov_464,5/13/2014,English,80000000,USA,The Book of EliÂ ,Action|Adventure|Drama|Thriller,Dir_13,Act_125
Mov_465,1/21/2015,English,80000000,USA,FlubberÂ ,Comedy|Family|Sci-Fi,Dir_30,Act_53
Mov_466,5/22/2014,English,80000000,USA,The HauntingÂ ,Fantasy|Horror|Mystery|Thriller,Dir_344,Act_93
Mov_467,6/5/2014,English,80000000,USA,Space JamÂ ,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi|Sport,Dir_309,Act_103
Mov_468,7/4/2010,English,65000000,USA,The Pink PantherÂ ,Adventure|Comedy|Crime|Family|Mystery,Dir_127,Act_43
Mov_469,7/9/2014,English,80000000,USA,The Day the Earth Stood StillÂ ,Drama|Sci-Fi|Thriller,Dir_437,Act_40
Mov_470,3/24/2011,English,75000000,USA,Conspiracy TheoryÂ ,Action|Crime|Mystery|Romance|Thriller,Dir_290,Act_83
Mov_471,2/13/2011,English,68000000,USA,FuryÂ ,Action|Drama|War,Dir_403,Act_44
Mov_472,1/4/2013,English,70000000,USA,Six Days Seven NightsÂ ,Action|Adventure|Comedy|Romance,Dir_294,Act_89
Mov_473,6/27/2015,English,80000000,USA,Yogi BearÂ ,Adventure|Animation|Comedy|Family,Dir_422,Act_7
Mov_474,1/12/2011,English,80000000,USA,Spirit: Stallion of the CimarronÂ ,Adventure|Animation|Family|Western,Dir_364,Act_127
Mov_475,9/6/2011,English,80000000,USA,ZookeeperÂ ,Comedy|Family|Romance,Dir_484,Act_99
Mov_476,4/1/2010,English,80000000,USA,Lost in SpaceÂ ,Action|Adventure|Family|Sci-Fi|Thriller,Dir_179,Act_41
Mov_477,9/29/2014,English,80000000,USA,The Manchurian CandidateÂ ,Drama|Mystery|Sci-Fi|Thriller,Dir_81,Act_19
Mov_478,9/4/2011,English,17700000,USA,DÃ©jÃ  VuÂ ,Drama|Romance,Dir_314,Act_90
Mov_479,9/20/2015,English,80000000,USA,Hotel Transylvania 2Â ,Animation|Comedy|Family|Fantasy,Dir_333,Act_116
Mov_480,7/22/2010,English,17700000,USA,BewitchedÂ             ,Comedy|Family|Fantasy,Dir_477,Act_1
Mov_481,7/21/2015,English,80000000,USA,Fantasia 2000Â ,Animation|Family|Fantasy|Music,Dir_300,Act_84
Mov_482,5/31/2016,English,80000000,USA,The Time MachineÂ ,Action|Adventure|Sci-Fi,Dir_466,Act_113
Mov_483,9/14/2011,English,90000000,USA,Mighty Joe YoungÂ ,Action|Adventure|Family|Fantasy|Thriller,Dir_486,Act_127
Mov_484,3/10/2014,Spanish,80000000,USA,SwordfishÂ ,Action|Crime|Thriller,Dir_111,Act_93
Mov_485,8/21/2011,English,75000000,USA,The Legend of ZorroÂ ,Action|Adventure|Western,Dir_19,Act_75
Mov_486,1/29/2014,English,85000000,USA,What Dreams May ComeÂ ,Drama|Fantasy|Romance,Dir_480,Act_87
Mov_487,2/3/2013,English,80000000,USA,Little NickyÂ ,Comedy|Fantasy,Dir_120,Act_34
Mov_488,3/5/2012,English,88000000,USA,The Brothers GrimmÂ ,Action|Adventure|Comedy|Fantasy|Thriller,Dir_280,Act_51
Mov_489,3/25/2015,French,70000000,USA,Mars Attacks!Â ,Action|Comedy|Sci-Fi,Dir_129,Act_83
Mov_490,9/15/2015,English,17700000,France,EvolutionÂ ,Drama|Horror|Mystery|Sci-Fi,Dir_189,Act_70
Mov_491,1/4/2014,English,17700000,USA,The EdgeÂ ,Action|Adventure|Drama|Thriller,Dir_495,Act_103
Mov_492,9/2/2014,English,80000000,USA,SurrogatesÂ ,Action|Sci-Fi|Thriller,Dir_35,Act_62
Mov_493,2/11/2011,English,80000000,USA,Thirteen DaysÂ ,Drama|History|Thriller,Dir_487,Act_145
Mov_494,4/30/2015,English,80000000,USA,DaylightÂ ,Action|Adventure|Drama|Thriller,Dir_44,Act_112
Mov_495,9/21/2012,English,80000000,USA,Walking with Dinosaurs 3DÂ ,Adventure|Animation|Family,Dir_68,Act_82
Mov_496,6/16/2015,English,44000000,USA,Battlefield EarthÂ ,Action|Adventure|Sci-Fi,Dir_303,Act_76
Mov_497,8/26/2013,English,80000000,Germany,Looney Tunes: Back in ActionÂ ,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,Dir_314,Act_58
Mov_498,12/30/2011,English,80000000,USA,NineÂ ,Drama|Musical|Romance,Dir_75,Act_44
Mov_499,8/9/2016,English,80000000,USA,TimelineÂ ,Action|Adventure|Sci-Fi,Dir_297,Act_33
Mov_500,11/5/2012,English,80000000,USA,The PostmanÂ ,Action|Adventure|Drama|Sci-Fi,Dir_345,Act_43
Mov_501,1/12/2012,English,80000000,Australia,Babe: Pig in the CityÂ ,Adventure|Comedy|Drama|Family|Fantasy,Dir_404,Act_105
Mov_502,6/30/2012,English,90000000,USA,The Last Witch HunterÂ ,Action|Adventure|Fantasy,Dir_175,Act_68
Mov_503,8/25/2011,English,70000000,USA,Red PlanetÂ ,Action|Sci-Fi|Thriller,Dir_285,Act_109
Mov_504,1/2/2013,French,86000000,France,Arthur and the InvisiblesÂ ,Adventure|Animation|Family|Fantasy,Dir_377,Act_88
Mov_505,3/16/2016,English,40000000,France,OceansÂ ,Documentary|Drama,Dir_232,Act_145
Mov_506,4/23/2014,English,52000000,UK,A Sound of ThunderÂ ,Action|Adventure|Horror|Sci-Fi|Thriller,Dir_129,Act_49
Mov_507,12/4/2011,Spanish,80000000,Canada,PompeiiÂ ,Action|Adventure|Drama|History|Romance,Dir_228,Act_130
Mov_508,3/15/2015,English,8000000,Mexico,Top Cat BeginsÂ ,Animation|Family,Dir_5,Act_30
Mov_509,8/20/2015,English,58000000,USA,A Beautiful MindÂ ,Biography|Drama,Dir_463,Act_27
Mov_510,11/14/2013,English,45000000,USA,The Lion KingÂ ,Adventure|Animation|Drama|Family|Musical,Dir_497,Act_143
Mov_511,4/10/2016,English,79000000,USA,Journey 2: The Mysterious IslandÂ ,Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,Dir_250,Act_17
Mov_512,5/13/2014,English,78000000,USA,Cloudy with a Chance of Meatballs 2Â ,Animation|Comedy|Family|Fantasy|Sci-Fi,Dir_437,Act_21
Mov_513,8/5/2015,English,78000000,Germany,Red DragonÂ ,Crime|Drama|Thriller,Dir_490,Act_26
Mov_514,5/7/2012,English,100000000,USA,HidalgoÂ ,Action|Adventure|Western,Dir_139,Act_8
Mov_515,7/10/2010,English,79000000,USA,Jack and JillÂ ,Comedy,Dir_302,Act_26
Mov_516,6/27/2015,English,76000000,USA,2 Fast 2 FuriousÂ ,Action|Crime|Thriller,Dir_498,Act_97
Mov_517,8/30/2016,English,81200000,France,The Little PrinceÂ ,Adventure|Animation|Drama|Family|Fantasy,Dir_425,Act_57
Mov_518,5/10/2010,English,80000000,USA,The InvasionÂ ,Sci-Fi|Thriller,Dir_124,Act_85
Mov_519,8/22/2012,English,76000000,USA,The Adventures of Rocky & BullwinkleÂ ,Adventure|Animation|Comedy|Family|Fantasy,Dir_140,Act_95
Mov_520,4/28/2010,English,75000000,Japan,The Secret Life of PetsÂ ,Animation|Comedy|Family,Dir_191,Act_40
Mov_521,5/15/2010,English,78000000,USA,The League of Extraordinary GentlemenÂ ,Action|Adventure|Fantasy|Sci-Fi,Dir_170,Act_45
Mov_522,3/22/2016,English,76000000,USA,Despicable Me 2Â ,Animation|Comedy|Family|Sci-Fi,Dir_357,Act_62
Mov_523,9/21/2014,English,75000000,USA,Independence DayÂ ,Action|Adventure|Sci-Fi,Dir_129,Act_82
Mov_524,5/30/2013,English,73000000,USA,The Lost World: Jurassic ParkÂ ,Action|Adventure|Sci-Fi,Dir_258,Act_115
Mov_525,2/10/2010,English,75000000,USA,MadagascarÂ ,Adventure|Animation|Comedy|Family,Dir_416,Act_92
Mov_526,10/19/2011,English,76000000,USA,Children of MenÂ ,Drama|Sci-Fi|Thriller,Dir_421,Act_102
Mov_527,4/10/2013,English,75000000,USA,X-MenÂ ,Action|Adventure|Sci-Fi,Dir_403,Act_86
Mov_528,11/28/2012,English,75000000,USA,WantedÂ ,Action|Crime|Fantasy|Thriller,Dir_191,Act_93
Mov_529,3/11/2014,English,75000000,USA,The RockÂ ,Action|Adventure|Thriller,Dir_347,Act_22
Mov_530,11/19/2013,English,80000000,USA,Ice Age: The MeltdownÂ ,Action|Adventure|Animation|Comedy|Family|Fantasy,Dir_456,Act_75
Mov_531,12/13/2014,English,75000000,USA,50 First DatesÂ ,Comedy|Romance,Dir_330,Act_137
Mov_532,8/21/2012,English,75000000,USA,HairsprayÂ ,Comedy|Drama|Family|Music|Musical|Romance,Dir_29,Act_50
Mov_533,5/9/2013,English,50000000,USA,Exorcist: The BeginningÂ ,Horror|Mystery|Thriller,Dir_130,Act_131
Mov_534,7/14/2016,English,75000000,USA,Inspector GadgetÂ ,Action|Adventure|Comedy|Family|Sci-Fi,Dir_436,Act_65
Mov_535,12/26/2015,English,75000000,USA,Now You See MeÂ ,Crime|Mystery|Thriller,Dir_440,Act_69
Mov_536,9/25/2015,English,80000000,USA,Grown UpsÂ ,Comedy,Dir_261,Act_84
Mov_537,10/17/2012,English,60000000,USA,The TerminalÂ ,Comedy|Drama,Dir_499,Act_69
Mov_538,8/4/2013,English,17700000,USA,ConstantineÂ             ,Drama|Fantasy|Horror|Thriller,Dir_169,Act_96
Mov_539,7/19/2013,English,35000000,USA,Hotel for DogsÂ ,Comedy|Family,Dir_426,Act_104
Mov_540,8/31/2013,English,75000000,USA,Vertical LimitÂ ,Action|Adventure|Drama|Thriller,Dir_457,Act_10
Mov_541,3/17/2016,English,75000000,USA,Charlie Wilson's WarÂ ,Biography|Comedy|Drama|History,Dir_98,Act_32
Mov_542,3/24/2016,English,75000000,USA,Shark TaleÂ ,Adventure|Animation|Comedy|Family,Dir_378,Act_14
Mov_543,3/29/2014,English,70000000,USA,DreamgirlsÂ ,Drama|Music|Musical,Dir_196,Act_105
Mov_544,10/15/2012,English,17700000,USA,LifeÂ             ,Crime|Drama|Mystery,Dir_138,Act_141
Mov_545,5/4/2016,English,53000000,USA,Be CoolÂ ,Comedy|Crime|Music,Dir_47,Act_20
Mov_546,11/26/2011,English,70000000,France,MunichÂ ,Drama|History|Thriller,Dir_354,Act_145
Mov_547,11/6/2016,English,70000000,USA,Tears of the SunÂ ,Action|Drama|Thriller|War,Dir_294,Act_83
Mov_548,7/31/2011,English,75000000,USA,KillersÂ ,Action|Comedy|Romance|Thriller,Dir_190,Act_135
Mov_549,1/24/2015,English,75000000,USA,The Man from U.N.C.L.E.Â ,Action|Adventure|Comedy,Dir_43,Act_28
Mov_550,5/3/2012,English,80000000,USA,SpanglishÂ ,Comedy|Drama|Romance,Dir_70,Act_118
Mov_551,9/7/2012,English,75000000,USA,Monster HouseÂ ,Animation|Comedy|Family|Fantasy|Mystery,Dir_409,Act_124
Mov_552,9/12/2011,English,80000000,USA,BanditsÂ ,Comedy|Crime|Drama|Romance,Dir_482,Act_118
Mov_553,1/17/2013,English,55000000,USA,First KnightÂ ,Action|Adventure|Romance|Thriller,Dir_176,Act_26
Mov_554,2/14/2015,English,75000000,USA,Anna and the KingÂ ,Drama|History|Romance,Dir_198,Act_46
Mov_555,10/25/2014,English,75000000,USA,ImmortalsÂ ,Action|Drama|Fantasy|Romance,Dir_241,Act_14
Mov_556,7/25/2013,English,52000000,USA,HostageÂ ,Action|Crime|Drama|Mystery|Thriller,Dir_218,Act_88
Mov_557,4/2/2016,English,75000000,USA,Titan A.E.Â ,Action|Adventure|Animation|Family|Sci-Fi,Dir_299,Act_104
Mov_558,6/4/2010,English,75000000,USA,Hollywood HomicideÂ ,Action|Comedy|Crime|Thriller,Dir_346,Act_11
Mov_559,6/20/2016,English,75000000,UK,SoldierÂ ,Action|Drama|Sci-Fi,Dir_329,Act_9
Mov_560,3/1/2012,English,17700000,USA,CarriersÂ ,Drama|Horror|Sci-Fi|Thriller,Dir_274,Act_26
Mov_561,12/22/2015,English,75000000,USA,MonkeyboneÂ ,Animation|Comedy|Fantasy,Dir_270,Act_128
Mov_562,12/24/2011,English,45000000,USA,Flight of the PhoenixÂ ,Action|Adventure|Drama|Thriller,Dir_113,Act_97
Mov_563,7/12/2011,English,75000000,USA,UnbreakableÂ ,Drama|Mystery|Sci-Fi|Thriller,Dir_383,Act_73
Mov_564,3/26/2013,English,74000000,USA,MinionsÂ ,Action|Animation|Comedy|Family|Sci-Fi,Dir_397,Act_122
Mov_565,8/16/2014,English,82000000,USA,Sucker PunchÂ ,Action|Fantasy,Dir_163,Act_142
Mov_566,2/2/2011,English,69000000,USA,Snake EyesÂ ,Crime|Mystery|Thriller,Dir_262,Act_68
Mov_567,3/21/2012,English,75000000,USA,SphereÂ ,Drama|Mystery|Sci-Fi|Thriller,Dir_464,Act_13
Mov_568,6/5/2014,English,73000000,USA,The Angry Birds MovieÂ ,Action|Animation|Comedy|Family,Dir_218,Act_61
Mov_569,9/4/2011,English,70000000,USA,Fool's GoldÂ ,Action|Adventure|Comedy|Romance|Thriller,Dir_205,Act_28
Mov_570,8/11/2014,English,75000000,USA,Funny PeopleÂ ,Comedy|Drama,Dir_356,Act_88
Mov_571,5/30/2011,English,70000000,USA,The KingdomÂ ,Action|Drama|Thriller,Dir_155,Act_128
Mov_572,6/16/2011,English,73000000,USA,Talladega Nights: The Ballad of Ricky BobbyÂ ,Action|Comedy|Sport,Dir_382,Act_37
Mov_573,11/30/2011,English,72000000,USA,Dr. Dolittle 2Â ,Comedy|Family|Fantasy,Dir_188,Act_145
Mov_574,12/11/2011,English,72000000,USA,BraveheartÂ ,Biography|Drama|History|War,Dir_21,Act_89
Mov_575,5/12/2013,English,70000000,Germany,JarheadÂ ,Action|Drama|War,Dir_314,Act_135
Mov_576,5/16/2014,English,75000000,USA,The Simpsons MovieÂ ,Adventure|Animation|Comedy,Dir_452,Act_68
Mov_577,7/18/2015,English,72000000,USA,The MajesticÂ ,Drama|Romance,Dir_306,Act_38
Mov_578,7/30/2010,English,72000000,USA,DrivenÂ ,Action|Drama|Sport,Dir_211,Act_111
Mov_579,12/31/2016,English,59660000,France,Two BrothersÂ ,Adventure|Drama|Family,Dir_69,Act_1
Mov_580,4/11/2014,English,60000000,USA,The VillageÂ ,Drama|Mystery|Romance|Thriller,Dir_456,Act_107
Mov_581,6/9/2013,English,71500000,USA,Doctor DolittleÂ ,Comedy|Family|Fantasy,Dir_444,Act_135
Mov_582,3/20/2015,English,72000000,USA,SignsÂ ,Drama|Sci-Fi|Thriller,Dir_314,Act_128
Mov_583,10/10/2012,English,150000000,USA,Shrek 2Â ,Adventure|Animation|Comedy|Family|Fantasy|Romance,Dir_127,Act_71
Mov_584,6/25/2015,English,120000000,USA,CarsÂ ,Adventure|Animation|Comedy|Family|Sport,Dir_365,Act_7
Mov_585,5/21/2010,English,70000000,USA,Runaway BrideÂ ,Comedy|Romance,Dir_275,Act_110
Mov_586,3/8/2013,English,70000000,USA,xXxÂ ,Action|Adventure|Thriller,Dir_299,Act_42
Mov_587,10/1/2015,English,74000000,USA,The SpongeBob Movie: Sponge Out of WaterÂ ,Adventure|Animation|Comedy|Family|Fantasy,Dir_54,Act_139
Mov_588,10/20/2013,English,80000000,USA,RansomÂ ,Crime|Thriller,Dir_173,Act_87
Mov_589,12/2/2010,English,75000000,USA,Inglourious BasterdsÂ ,Adventure|Drama|War,Dir_153,Act_37
Mov_590,8/11/2011,English,70000000,USA,HookÂ ,Adventure|Comedy|Family|Fantasy,Dir_60,Act_92
Mov_591,9/19/2016,English,100000000,USA,HerculesÂ ,Action|Adventure,Dir_21,Act_135
Mov_592,3/2/2012,English,70000000,USA,Die Hard 2Â ,Action|Thriller,Dir_343,Act_74
Mov_593,8/13/2010,English,80000000,USA,S.W.A.T.Â ,Action|Adventure|Crime|Thriller,Dir_245,Act_148
Mov_594,11/30/2013,English,17700000,USA,Sleepy HollowÂ             ,Adventure|Drama|Fantasy|Mystery|Thriller,Dir_487,Act_40
Mov_595,10/18/2014,English,68000000,USA,Vanilla SkyÂ ,Fantasy|Mystery|Romance|Sci-Fi|Thriller,Dir_309,Act_30
Mov_596,4/26/2011,English,70000000,USA,Lady in the WaterÂ ,Drama|Fantasy|Mystery|Thriller,Dir_121,Act_101
Mov_597,7/4/2016,English,60000000,USA,AVP: Alien vs. PredatorÂ ,Action|Horror|Sci-Fi|Thriller,Dir_137,Act_93
Mov_598,6/23/2016,English,75000000,USA,Alvin and the Chipmunks: The SqueakquelÂ ,Animation|Comedy|Family|Fantasy|Music,Dir_493,Act_69
Mov_599,5/1/2012,English,75000000,USA,We Were SoldiersÂ ,Action|Drama|History|War,Dir_252,Act_17
Mov_600,11/2/2014,English,70000000,USA,Olympus Has FallenÂ ,Action|Thriller,Dir_119,Act_102
Mov_601,4/1/2010,English,58000000,USA,Star Trek: InsurrectionÂ ,Action|Adventure|Sci-Fi|Thriller,Dir_210,Act_8
Mov_602,1/31/2014,English,70000000,USA,Battle Los AngelesÂ ,Action|Sci-Fi,Dir_97,Act_118
Mov_603,7/11/2016,English,70000000,USA,Big FishÂ ,Adventure|Drama|Fantasy,Dir_76,Act_64
Mov_604,11/3/2015,English,70000000,USA,WolfÂ ,Drama|Horror|Romance|Thriller,Dir_85,Act_29
Mov_605,9/11/2016,English,66000000,USA,War HorseÂ ,Drama|War,Dir_443,Act_76
Mov_606,2/18/2010,English,70000000,USA,The Monuments MenÂ ,Drama|War,Dir_23,Act_106
Mov_607,1/27/2011,English,69500000,USA,The AbyssÂ ,Adventure|Drama|Sci-Fi|Thriller,Dir_308,Act_120
Mov_608,1/13/2016,English,70000000,USA,Wall Street: Money Never SleepsÂ ,Drama,Dir_13,Act_142
Mov_609,11/16/2010,English,70000000,USA,Dracula UntoldÂ ,Action|Drama|Fantasy|Horror|War,Dir_469,Act_119
Mov_610,9/3/2015,English,70000000,USA,The SiegeÂ ,Action|Thriller,Dir_111,Act_47
Mov_611,5/21/2015,English,70000000,UK,StardustÂ ,Adventure|Family|Fantasy|Romance,Dir_225,Act_102
Mov_612,10/17/2016,English,70000000,USA,Seven Years in TibetÂ ,Adventure|Biography|Drama|History|War,Dir_476,Act_7
Mov_613,9/2/2011,English,70000000,USA,The DilemmaÂ ,Comedy|Drama,Dir_82,Act_105
Mov_614,12/22/2010,English,70000000,USA,Bad CompanyÂ ,Action|Adventure|Comedy|Thriller,Dir_396,Act_29
Mov_615,11/25/2011,English,60000000,UK,DoomÂ ,Action|Adventure|Horror|Sci-Fi,Dir_291,Act_73
Mov_616,6/26/2016,English,70000000,USA,I SpyÂ ,Action|Adventure|Comedy|Thriller,Dir_445,Act_52
Mov_617,2/18/2016,English,70000000,USA,Underworld: AwakeningÂ ,Action|Fantasy|Horror,Dir_389,Act_7
Mov_618,8/13/2011,English,75000000,USA,Rock of AgesÂ ,Comedy|Drama|Musical|Romance,Dir_313,Act_14
Mov_619,2/25/2013,English,60000000,USA,Hart's WarÂ ,Drama|War,Dir_138,Act_144
Mov_620,1/1/2016,English,35000000,UK,Killer EliteÂ ,Action|Crime|Thriller,Dir_260,Act_106
Mov_621,2/7/2010,English,70000000,USA,RollerballÂ ,Action|Sci-Fi|Sport,Dir_13,Act_85
Mov_622,4/2/2013,English,70000000,USA,Ballistic: Ecks vs. SeverÂ ,Action|Crime|Sci-Fi|Thriller,Dir_51,Act_144
Mov_623,2/21/2014,English,70000000,USA,Hard RainÂ ,Action|Crime|Drama|Thriller,Dir_205,Act_69
Mov_624,5/28/2012,English,70000000,USA,Osmosis JonesÂ ,Action|Adventure|Animation|Comedy|Crime|Family|Fantasy,Dir_421,Act_10
Mov_625,6/23/2013,English,70000000,USA,Legends of Oz: Dorothy's ReturnÂ ,Adventure|Animation|Family|Fantasy|Musical,Dir_483,Act_137
Mov_626,7/22/2015,English,70000000,USA,BlackhatÂ ,Action|Crime|Drama|Mystery|Thriller,Dir_217,Act_142
Mov_627,6/16/2015,English,70000000,USA,Sky Captain and the World of TomorrowÂ ,Action|Adventure|Mystery|Sci-Fi|Thriller,Dir_188,Act_8
Mov_628,9/21/2014,English,70000000,UK,Basic Instinct 2Â ,Crime|Mystery|Thriller,Dir_192,Act_21
Mov_629,7/9/2013,English,50000000,USA,Escape PlanÂ ,Action|Crime|Mystery|Sci-Fi|Thriller,Dir_141,Act_31
Mov_630,6/6/2012,English,70000000,USA,The Legend of HerculesÂ ,Action|Adventure|Fantasy,Dir_199,Act_7
Mov_631,11/26/2016,English,68000000,USA,The Sum of All FearsÂ ,Action|Drama|Thriller,Dir_383,Act_92
Mov_632,2/21/2014,English,68000000,USA,The Twilight Saga: EclipseÂ ,Adventure|Drama|Fantasy|Romance,Dir_251,Act_67
Mov_633,5/5/2011,English,68000000,USA,The ScoreÂ ,Crime|Drama|Thriller,Dir_215,Act_32
Mov_634,4/26/2012,English,69000000,USA,Despicable MeÂ ,Animation|Comedy|Family,Dir_395,Act_41
Mov_635,5/5/2010,English,68000000,USA,Money TrainÂ ,Action|Comedy|Crime|Drama|Thriller,Dir_21,Act_95
Mov_636,12/18/2012,English,68000000,USA,Ted 2Â ,Comedy,Dir_15,Act_78
Mov_637,8/14/2013,English,70000000,Spain,AgoraÂ ,Adventure|Drama|History|Romance,Dir_247,Act_52
Mov_638,1/17/2011,English,65000000,USA,Mystery MenÂ ,Action|Comedy|Fantasy|Sci-Fi,Dir_487,Act_44
Mov_639,11/2/2016,English,36000000,USA,Hall PassÂ ,Comedy|Romance,Dir_52,Act_93
Mov_640,6/23/2010,English,68000000,USA,The InsiderÂ ,Biography|Drama|Thriller,Dir_63,Act_98
Mov_641,4/1/2015,English,17700000,USA,The Finest HoursÂ ,Action|Drama|History|Thriller,Dir_12,Act_44
Mov_642,5/11/2013,English,70000000,USA,Body of LiesÂ ,Action|Drama|Thriller,Dir_40,Act_72
Mov_643,9/20/2015,English,17700000,USA,Dinner for SchmucksÂ ,Comedy,Dir_278,Act_71
Mov_644,3/13/2012,English,69000000,USA,Abraham Lincoln: Vampire HunterÂ ,Action|Fantasy|Horror,Dir_207,Act_65
Mov_645,5/6/2016,English,66000000,USA,EntrapmentÂ ,Action|Crime|Romance|Thriller,Dir_296,Act_42
Mov_646,2/25/2015,English,17700000,USA,Last Man StandingÂ             ,Comedy,Dir_209,Act_150
Mov_647,3/13/2013,English,66000000,USA,The X FilesÂ ,Drama|Mystery|Sci-Fi|Thriller,Dir_489,Act_93
Mov_648,1/11/2014,English,35000000,UK,The Last LegionÂ ,Action|Adventure|Fantasy|War,Dir_269,Act_57
Mov_649,8/2/2014,English,70000000,USA,Saving Private RyanÂ ,Action|Drama|War,Dir_241,Act_49
Mov_650,3/26/2014,English,66000000,USA,Need for SpeedÂ ,Action|Crime|Drama|Thriller,Dir_429,Act_25
Mov_651,8/23/2013,English,70000000,USA,What Women WantÂ ,Comedy|Fantasy|Romance,Dir_254,Act_33
Mov_652,10/18/2010,English,59000000,USA,Ice AgeÂ ,Adventure|Animation|Comedy|Family,Dir_57,Act_127
Mov_653,8/14/2016,English,68000000,USA,DreamcatcherÂ ,Drama|Horror|Sci-Fi|Thriller,Dir_369,Act_85
Mov_654,12/15/2013,English,65000000,USA,LincolnÂ ,Biography|Drama|History|War,Dir_365,Act_2
Mov_655,2/22/2012,English,63000000,USA,The MatrixÂ ,Action|Sci-Fi,Dir_463,Act_130
Mov_656,2/28/2012,English,62000000,USA,Apollo 13Â ,Adventure|Drama|History,Dir_207,Act_46
Mov_657,10/21/2016,English,65000000,USA,Total RecallÂ ,Action|Sci-Fi,Dir_141,Act_40
Mov_658,10/12/2010,English,60000000,USA,The Santa Clause 2Â ,Comedy|Family|Fantasy,Dir_110,Act_4
Mov_659,12/5/2010,English,61000000,USA,Les MisÃ©rablesÂ ,Drama|Musical|Romance,Dir_284,Act_137
Mov_660,7/20/2010,English,65000000,USA,You've Got MailÂ ,Comedy|Drama|Romance,Dir_488,Act_43
Mov_661,2/7/2016,English,65000000,USA,Step BrothersÂ ,Comedy,Dir_339,Act_81
Mov_662,1/7/2013,English,65000000,USA,The Mask of ZorroÂ ,Action|Adventure|Comedy|Romance|Thriller|Western,Dir_48,Act_79
Mov_663,1/20/2016,English,65000000,USA,Due DateÂ ,Comedy|Drama,Dir_384,Act_10
